        <span class="sr-only">Toggle Calendar</span>
    </button>

    <div class="dropdown-menu dropdown-menu-right datepicker-calendar-wrapper" role="menu">
        <div class="datepicker-calendar">
            <div class="datepicker-calendar-header">
                <button type="button" class="prev"><span class="glyphicon glyphicon-chevron-left"></span><span
                        class="sr-only">Previous Monthh</span></button>
                <button type="button" class="next"><span class="glyphicon glyphicon-chevron-right"></span><span
                        class="sr-only">Next Month</span></button>
                <button type="button" class="title">
                    <span class="month">
                        <span data-month="0">January</span>
                        <span data-month="1">February</span>
                        <span data-month="2">March</span>
                        <span data-month="3">April</span>
                        <span data-month="4">May</span>
                        <span data-month="5">June</span>
                        <span data-month="6">July</span>
                        <span data-month="7">August</span>
                        <span data-month="8">September</span>
                        <span data-month="9">October</span>
                        <span data-month="10">November</span>
                        <span data-month="11">December</span>
                    </span> <span class="year"></span>
                </button>
            </div>
            <table class="datepicker-calendar-days">
                <thead>
                <tr>
                    <th>Su</th>
                    <th>Mo</th>
                    <th>Tu</th>
                    <th>We</th>
                    <th>Th</th>
                    <th>Fr</th>
                    <th>Sa</th>
                </tr>
                </thead>
                <tbody></tbody>
            </table>

            <div class="datepicker-calendar-footer">
                <button type="button" class="datepicker-today">Today</button>
            </div>
        </div>

        <div class="datepicker-wheels" aria-hidden="true">
            <div class="datepicker-wheels-month">
                <h2 class="header">Month</h2>
                <ul>
                    <li data-month="0"><button type="button">Jan</button></li>
                    <li data-month="1"><button type="button">Feb</button></li>
                    <li data-month="2"><button type="button">Mar</button></li>
                    <li data-month="3"><button type="button">Apr</button></li>
                    <li data-month="4"><button type="button">May</button></li>
                    <li data-month="5"><button type="button">Jun</button></li>
                    <li data-month="6"><button type="button">Jul</button></li>
                    <li data-month="7"><button type="button">Aug</button></li>
                    <li data-month="8"><button type="button">Sep</button></li>
                    <li data-month="9"><button type="button">Oct</button></li>
                    <li data-month="10"><button type="button">Nov</button></li>
                    <li data-month="11"><button type="button">Dec</button></li>
                </ul>
            </div>

            <div class="datepicker-wheels-year">
                <h2 class="header">Year</h2>
                <ul></ul>
            </div>

            <div class="datepicker-wheels-footer clearfix">
                <button type="button" class="btn datepicker-wheels-back"><span
                        class="glyphicon glyphicon-arrow-left"></span><span class="sr-only">Return to Calendar</span>
                </button>
                <button type="button" class="btn datepicker-wheels-select">Select <span
                        class="sr-only">Month and Year</span></button>
            </div>
        </div>
    </div>
</div>

                </div>
            </div>
        </div>
    </div>

    <div class="col-lg-4">
        <a class="findMeetingTimes btn btn-primary user-action" data-text="edit" style="float:right;">Search</a>
    </div>

</div>

<div class="time-slot-container">
</div>
    </div>

    <div class="collapse schedular-container schedular-container-edit">
    </div>

    <div class="row">
        
    </div>

    <div class="row">

        <div class="col-lg-12 form-group">
            <label>
                Agenda
            </label>
            <textarea style="height: 150px" class="col-lg-4 form-control clear-field" name="meetingAgenda" id="meetingAgenda" ></textarea>
        </div>

        <div class="row">
            <div class="col-lg-12 form-group">
                <label for="attachments">
                    Add Attachments
                </label>

                <div class="rxmain-container attachment">
                    <div class="rxmain-container-inner">

                        <div class="">
                            <div class="container-fluid attachments">
    
        
        
    

    

    
        
    
    
        
    
    <div class="row">
        <div class="col-xs-12">
            <input multiple class="multi" type="file" name="attachments" id="attachments"/>
        </div>
    </div>
    

        
        
                
        

        
            
                
                        
            
        
    
    <div class="attachment-body">

    </div>
</div>
                        </div>
                    </div>
                </div>
            </div>
        </div>

    </div>

</div>

                </form>
            </div>

            <div class="modal-footer">
                <div class="buttons ">
                        <button type="button" id="edit-iCalander" data-ics-file="true" data-id="editMeetingModal" class="btn btn-primary id-iCalender">iCalendar</button>

                        <button type="button" class="btn btn-primary id-element update-meeting" data-ics-file="false" data-id="">Update</button>
                    <a href="/signal/meeting/cancelMeeting?appType=Signal+Management&amp;alertId=10171" id="cancelMeetingLink" class="btn btn-default meeting-id-element cancelMeetingLink">Cancel Meeting</a>
                        <a href="/signal/meeting/cancelMeetingSeries" id="cancelMeetingSeriesLink" class="btn btn-default meeting-id-element cancelMeetingLink">Cancel Meeting Series</a>
                    <button type="button" class="btn btn-default" data-dismiss="modal">Close</button>
                </div>
            </div>
        </div>
    </div>
</div>
<div class="modal fade" id="meetingMinutesModal" tabindex="-1" role="dialog" aria-labelledby="productDictionaryLabel"
     aria-hidden="true">
    <div class="modal-dialog modal-lg">
        <div class="modal-content">
            <div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close">
                
2000
    <span aria-hidden="true">&times;</span>
                </button>
                <h4 class="modal-title" id="createModalLabel">Add Minutes</h4>
            </div>

            <div class="modal-body clearfix">
                
                
                <form action="/signal/meeting/save" method="post" name="meetingModalForm" id="meetingModalForm" >
                    <input type="hidden" name="create-url" value="/signal/meeting/save" id="create-url" />
                    <input type="hidden" name="appType" id="appType" value="Signal Management" />
                    <input type="hidden" name="alertId" id="alertId" value="10171" />
                    
<input type="hidden" name="id" value="[]" id="id" />
<input type="hidden" name="version" value="[]" id="version" />
<input type="hidden" name="alertId" value="10171" class="alertId" id="alertId" />
<input type="hidden" name="findMeetingTimesUrl" value="/signal/meeting/findMeetingTimes" id="findMeetingTimesUrl" />
<style>
.input-group-addon {
    border-radius: 26px;
    border: 1px solid #eeeeee;
}

.selectTimeSlot {
    float: right;
}

.meeting-slot-container {
    color: #8a6d3b;
    background-color: #fcf8e3;
    border-color: #faebcc;
    border-radius: 5px;
}

.modal-footer {
    background: #ffffff;
}
</style>
<script>

    try {
        $('.timepicker1').timepicker({
            showMeridian: false
        });

        $("#due-date-picker-meeting-minutes").datepicker('setDate', new Date());

        $("#isRecurringMeeting").on("click", function () {
            var meetingDate = $("#meetingDate").val();
            var meetingTime = $("#meetingTime").val();
            var prefTimezone = $("#timezoneFromServer").val();
            var momentDate;
            if (meetingDate) {
                momentDate = moment(meetingDate + ' ' + meetingTime).format("YYYY-MM-DDTHH:mm:ss.sTZD");
            } else {
                momentDate = (new Date()).toISOString();
            }
            var timeZoneData = null;
            if (typeof prefTimezone != "undefined" && prefTimezone != null) {
                timeZoneData = prefTimezone.split(",");
            }

            if (timeZoneData) {
                var name = timeZoneData[0].split(":")[1].trim();
                var offset = timeZoneData[1].substring(8).trim();
                $('#myScheduler').scheduler('value', {
                    startDateTime: momentDate,
                    timeZone: {
                        name: name,
                        offset: offset
                    }
                })
            }
        });
    } catch (err) {

    }


</script>

<div class="col-lg-12">
    <div class="row form-group">
        <div class="col-lg-4">
            <label>
                Meeting Title
                <span class="required-indicator">*</span>
            </label>
            <input type="text" name="meetingTitle" id="meetingTitle" class="form-control clear-field">
        </div>

        <div class="col-lg-4">
            <label>
                Meeting Owner
                <span class="required-indicator">*</span>
            </label>
            <select class="form-control clear-field" name="meetingOwner" id="meetingOwner" >
<option value="8119" >somya</option>
<option value="8877" >bhagya</option>
<option value="226" >PVS Admin</option>
<option value="258" >Signal Dev</option>
</select>
        </div>

        <div class="col-lg-4">
            <label>
                Meeting Attendees
                <span class="required-indicator">*</span>
            </label>
            <select name="meetingAttendees" id="meetingAttendees-meeting-minutes" multiple="true" class="form-control select2-active clear-field meetingAttendees" >
<option value="8119" >somya</option>
<option value="8877" >bhagya</option>
<option value="226" >PVS Admin</option>
<option value="258" >Signal Dev</option>
</select>
        </div>

    </div>

    <div class="row form-group">

        <div class="col-lg-4">
            <label>
                Date
                <span class="required-indicator">*</span>
            </label>

            <div class="fuelux">
                <div class="datepicker form-group" data-initialize="datepicker" id="due-date-picker-meeting-minutes">
                    <div class="input-group">
                        <input placeholder="Meeting Date" name="dueDate" readonly
                               class="form-control input-sm meetingDate clear-field" id="meetingDate" type="text"
                               data-date="[]"
                               value=""/>
                        <div class="input-group-btn">
    <button type="button" class="btn btn-default dropdown-toggle" data-toggle="dropdown">
        <span class="glyphicon glyphicon-calendar"></span>
        <span class="sr-only">Toggle Calendar</span>
    </button>

    <div class="dropdown-menu dropdown-menu-right datepicker-calendar-wrapper" role="menu">
        <div class="datepicker-calendar">
            <div class="datepicker-calendar-header">
                <button type="button" class="prev"><span class="glyphicon glyphicon-chevron-left"></span><span
                        class="sr-only">Previous Monthh</span></button>
                <button type="button" class="next"><span class="glyphicon glyphicon-chevron-right"></span><span
                        class="sr-only">Next Month</span></button>
                <button type="button" class="title">
                    <span class="month">
                        <span data-month="0">January</span>
                        <span data-month="1">February</span>
                        <span data-month="2">March</span>
                        <span data-month="3">April</span>
                        <span data-month="4">May</span>
                        <span data-month="5">June</span>
                        <span data-month="6">July</span>
                        <span data-month="7">August</span>
                        <span data-month="8">September</span>
                        <span data-month="9">October</span>
                        <span data-month="10">November</span>
                        <span data-month="11">December</span>
                    </span> <span class="year"></span>
                </button>
            </div>
            <table class="datepicker-calendar-days">
                <thead>
                <tr>
                    <th>Su</th>
                    <th>Mo</th>
                    <th>Tu</th>
                    <th>We</th>
                    <th>Th</th>
                    <th>Fr</th>
                    <th>Sa</th>
                </tr>
                </thead>
                <tbody></tbody>
            </table>

            <div class="datepicker-calendar-footer">
                <button type="button" class="datepicker-today">Today</button>
            </div>
        </div>

        <div class="datepicker-wheels" aria-hidden="true">
            <div class="datepicker-wheels-month">
                <h2 class="header">Month</h2>
                <ul>
                    <li data-month="0"><button type="button">Jan</button></li>
                    <li data-month="1"><button type="button">Feb</button></li>
                    <li data-month="2"><button type="button">Mar</button></li>
                    <li data-month="3"><button type="button">Apr</button></li>
                    <li data-month="4"><button type="button">May</button></li>
                    <li data-month="5"><button type="button">Jun</button></li>
                    <li data-month="6"><button type="button">Jul</button></li>
                    <li data-month="7"><button type="button">Aug</button></li>
                    <li data-month="8"><button type="button">Sep</button></li>
                    <li data-month="9"><button type="button">Oct</button></li>
                    <li data-month="10"><button type="button">Nov</button></li>
                    <li data-month="11"><button type="button">Dec</button></li>
                </ul>
            </div>

            <div class="datepicker-wheels-year">
                <h2 class="header">Year</h2>
     
2000
           <ul></ul>
            </div>

            <div class="datepicker-wheels-footer clearfix">
                <button type="button" class="btn datepicker-wheels-back"><span
                        class="glyphicon glyphicon-arrow-left"></span><span class="sr-only">Return to Calendar</span>
                </button>
                <button type="button" class="btn datepicker-wheels-select">Select <span
                        class="sr-only">Month and Year</span></button>
            </div>
        </div>
    </div>
</div>

                    </div>
                </div>
            </div>
        </div>

        <div class="col-lg-4">
            <label>
                Start Time
                <span class="required-indicator">*</span>
            </label>

            <div class="input-group bootstrap-timepicker timepicker">
                <input placeholder="MeetingTime" id="meetingTime" readonly
                       class="timepicker1 meetingTime form-control clear-field" type="text">
                <span class="input-group-addon"><i class="glyphicon glyphicon-time"></i></span>

            </div>
        </div>

        <div class="col-lg-4">
            <label>
                Duration
                <span class="required-indicator">*</span>
            </label>
            <select name="duration" id="duration" class="form-control clear-field">
                <option value="5">5 min</option>
                <option value="10">10 min</option>
                <option value="15">15 min</option>
                <option value="30">30 min</option>
                <option value="45">45 min</option>
                <option value="60">1 hour</option>
                <option value="90">1.5 hour</option>
                <option value="120">2 hour</option>
                <option value="180">3 hour</option>
                <option value="240">4 hour</option>
                <option value="300">5 hour</option>
                <option value="360">6 hour</option>
                <option value="420">7 hour</option>
                <option value="480">8 hour</option>
                <option value="540">9 hour</option>
                <option value="600">10 hour</option>
                <option value="660">11 hour</option>
                <option value="720">12 hour</option>
                <option value="780">13 hour</option>
                <option value="840">14 hour</option>
                <option value="900">15 hour</option>
                <option value="960">16 hour</option>
                <option value="1020">17 hour</option>
                <option value="1080">18 hour</option>
                <option value="1140">19 hour</option>
                <option value="1200">20 hour</option>
                <option value="1260">21 hour</option>
                <option value="1320">22 hour</option>
                <option value="1380">23 hour</option>
                <option value="1440">24 hour</option>
            </select>
        </div>
    </div>

    <div class="row recurrence-checkbox-container">
        <div class="col-md-6">
            <label><input type="checkbox" id="isRecurringMeeting" class="isRecurringMeeting" name="isRecurringMeeting"
                          value="true"/>Recurrence
            </label>
        </div>
        
    </div>

    <div class="meetingSuggestionContainer collapse" style="margin: 20px">
        <div class="row form-group">
    <div class="col-lg-4">
        <label>
            Start Date
            <span class="required-indicator">*</span>
        </label>
        <div class="fuelux">
            <div class="datepicker form-group" data-initialize="datepicker" id="fmt-start-date-picker-meeting-minutes">
                <div class="input-group">
                    <input name="fmtStartDate"
                           class="form-control input-sm" id="fmtStartDate-meeting-minutes" type="text"
                           data-date=""
                           value=""/>
                    <div class="input-group-btn">
    <button type="button" class="btn btn-default dropdown-toggle" data-toggle="dropdown">
        <span class="glyphicon glyphicon-calendar"></span>
        <span class="sr-only">Toggle Calendar</span>
    </button>

    <div class="dropdown-menu dropdown-menu-right datepicker-calendar-wrapper" role="menu">
        <div class="datepicker-calendar">
            <div class="datepicker-calendar-header">
                <button type="button" class="prev"><span class="glyphicon glyphicon-chevron-left"></span><span
                        class="sr-only">Previous Monthh</span></button>
                <button type="button" class="next"><span class="glyphicon glyphicon-chevron-right"></span><span
                        class="sr-only">Next Month</span></button>
                <button type="button" class="title">
                    <span class="month">
                        <span data-month="0">January</span>
                        <span data-month="1">February</span>
                        <span data-month="2">March</span>
                        <span data-month="3">April</span>
                        <span data-month="4">May</span>
                        <span data-month="5">June</span>
                        <span data-month="6">July</span>
                        <span data-month="7">August</span>
                        <span data-month="8">September</span>
                        <span data-month="9">October</span>
                        <span data-month="10">November</span>
                        <span data-month="11">December</span>
                    </span> <span class="year"></span>
                </button>
            </div>
            <table class="datepicker-calendar-days">
                <thead>
                <tr>
                    <th>Su</th>
                    <th>Mo</th>
                    <th>Tu</th>
                    <th>We</th>
                    <th>Th</th>
                    <th>Fr</th>
                    <th>Sa</th>
                </tr>
                </thead>
                <tbody></tbody>
            </table>

            <div class="datepicker-calendar-footer">
                <button type="button" class="datepicker-today">Today</button>
            </div>
        </div>

        <div class="datepicker-wheels" aria-hidden="true">
            <div class="datepicker-wheels-month">
                <h2 class="header">Month</h2>
                <ul>
                    <li data-month="0"><button type="button">Jan</button></li>
                    <li data-month="1"><button type="button">Feb</button></li>
                    <li data-month="2"><button type="button">Mar</button></li>
                    <li data-month="3"><button type="button">Apr</button></li>
                    <li data-month="4"><button type="button">May</button></li>
                    <li data-month="5"><button type="button">Jun</button></li>
                    <li data-month="6"><button type="button">Jul</button></li>
                    <li data-month="7"><button type="button">Aug</button></li>
                    <li data-month="8"><button type="button">Sep</button></li>
                    <li data-month="9"><button type="button">Oct</button></li>
                    <li data-month="10"><button type="button">Nov</button></li>
                    <li data-month="11"><button type="button">Dec</button></li>
                </ul>
            </div>

            <div class="datepicker-wheels-year">
                <h2 class="header">Year</h2>
                <ul></ul>
            </div>

            <div class="datepicker-wheels-footer clearfix">
                <button type="button" class="btn datepicker-wheels-back"><span
                        class="glyphicon glyphicon-arrow-left"></span><span class="sr-only">Return to Calendar</span>
                </button>
                <button type="button" class="btn datepicker-wheels-select">Select <span
                        class="sr-only">Month and Year</span></button>
            </div>
        </div>
    </div>
</div>

                </div>
            </div>
        </div>
    </div>

    <div class="co
2000
l-lg-4">
        <label>
            End Date
            <span class="required-indicator">*</span>
        </label>
        <div class="fuelux">
            <div class="datepicker form-group" data-initialize="datepicker" id="fmt-start-date-picker-meeting-minutes">
                <div class="input-group">
                    <input name="fmtEndDate"
                           class="form-control input-sm" id="fmtEndDate-meeting-minutes" type="text"
                           data-date=""
                           value=""/>
                    <div class="input-group-btn">
    <button type="button" class="btn btn-default dropdown-toggle" data-toggle="dropdown">
        <span class="glyphicon glyphicon-calendar"></span>
        <span class="sr-only">Toggle Calendar</span>
    </button>

    <div class="dropdown-menu dropdown-menu-right datepicker-calendar-wrapper" role="menu">
        <div class="datepicker-calendar">
            <div class="datepicker-calendar-header">
                <button type="button" class="prev"><span class="glyphicon glyphicon-chevron-left"></span><span
                        class="sr-only">Previous Monthh</span></button>
                <button type="button" class="next"><span class="glyphicon glyphicon-chevron-right"></span><span
                        class="sr-only">Next Month</span></button>
                <button type="button" class="title">
                    <span class="month">
                        <span data-month="0">January</span>
                        <span data-month="1">February</span>
                        <span data-month="2">March</span>
                        <span data-month="3">April</span>
                        <span data-month="4">May</span>
                        <span data-month="5">June</span>
                        <span data-month="6">July</span>
                        <span data-month="7">August</span>
                        <span data-month="8">September</span>
                        <span data-month="9">October</span>
                        <span data-month="10">November</span>
                        <span data-month="11">December</span>
                    </span> <span class="year"></span>
                </button>
            </div>
            <table class="datepicker-calendar-days">
                <thead>
                <tr>
                    <th>Su</th>
                    <th>Mo</th>
                    <th>Tu</th>
                    <th>We</th>
                    <th>Th</th>
                    <th>Fr</th>
                    <th>Sa</th>
                </tr>
                </thead>
                <tbody></tbody>
            </table>

            <div class="datepicker-calendar-footer">
                <button type="button" class="datepicker-today">Today</button>
            </div>
        </div>

        <div class="datepicker-wheels" aria-hidden="true">
            <div class="datepicker-wheels-month">
                <h2 class="header">Month</h2>
                <ul>
                    <li data-month="0"><button type="button">Jan</button></li>
                    <li data-month="1"><button type="button">Feb</button></li>
                    <li data-month="2"><button type="button">Mar</button></li>
                    <li data-month="3"><button type="button">Apr</button></li>
                    <li data-month="4"><button type="button">May</button></li>
                    <li data-month="5"><button type="button">Jun</button></li>
                    <li data-month="6"><button type="button">Jul</button></li>
                    <li data-month="7"><button type="button">Aug</button></li>
                    <li data-month="8"><button type="button">Sep</button></li>
                    <li data-month="9"><button type="button">Oct</button></li>
                    <li data-month="10"><button type="button">Nov</button></li>
                    <li data-month="11"><button type="button">Dec</button></li>
                </ul>
            </div>

            <div class="datepicker-wheels-year">
                <h2 class="header">Year</h2>
                <ul></ul>
            </div>

            <div class="datepicker-wheels-footer clearfix">
                <button type="button" class="btn datepicker-wheels-back"><span
                        class="glyphicon glyphicon-arrow-left"></span><span class="sr-only">Return to Calendar</span>
                </button>
                <button type="button" class="btn datepicker-wheels-select">Select <span
                        class="sr-only">Month and Year</span></button>
            </div>
        </div>
    </div>
</div>

                </div>
            </div>
        </div>
    </div>

    <div class="col-lg-4">
        <a class="findMeetingTimes btn btn-primary user-action" data-text="meeting-minutes" style="float:right;">Search</a>
    </div>

</div>

<div class="time-slot-container">
</div>
    </div>

    <div class="collapse schedular-container schedular-container-meeting-minutes">
    </div>

    <div class="row">
        
            <div class="col-lg-12 form-group meetingMinutes">
                <label>
                    Meeting Minutes
                </label>
                <textarea style="height: 150px" class="col-lg-4 form-control meetingMinutes" name="meetingMinutes" id="meetingMinutes" ></textarea>
            </div>
        
    </div>

    <div class="row">

        <div class="col-lg-12 form-group">
            <label>
                Agenda
            </label>
            <textarea style="height: 150px" class="col-lg-4 form-control clear-field" name="meetingAgenda" id="meetingAgenda" ></textarea>
        </div>

        <div class="row">
            <div class="col-lg-12 form-group">
                <label for="attachments">
                    Add Attachments
                </label>

                <div class="rxmain-container attachment">
                    <div class="rxmain-container-inner">

                        <div class="">
                            <div class="container-fluid attachments">
    
        
        
    

    

    
        
    
    
        
    
    <div class="row">
        <div class="col-xs-12">
            <input multiple class="multi" type="file" name="attachments" id="attachments"/>
        </div>
    </div>
    

        
        
                
        

        
            
                
                        
            
        
    
    <div class="attachment-body">

    </div>
</div>
                        </div>
                    </div>
                </div>
            </div>
        </div>

    </div>

</div>

                </form>
            </div>

            <div class="modal-footer">
                <div class="buttons ">
                    <button type="button" class="btn btn-default" data-dismiss="modal">Close</button>
                    <button type="button" class="btn btn-primary id-element update-meeting" data-id="">Update</button>
                </div>
            </div>
        </div>
    </div>
</div>









                </div>

                <div id="docManagement" class="tab-pane fade m-b-10" role="tabpanel">
                    
<script>
    var signalId = "10171";
    $(document).ready(function () {
        $("#generate-report").click(function () {
            $("#generating-report").removeClass("hide");
        });

        $('.sendToDms').click(function () {
            $('#sendToDmsModal').modal();
            $('#docTypeValue').val($(this).data('doc-type'));
            $('#productSelectionDMS').val($('#productSelectionAssessment').val());
            $('#eventSelectionDMS').val($('#eventSelectionAssessment').val());
            $('#dataSourceDMS').val($('#dataSources').val());
            $('#dateRangeDMS').val($('#dateRange').val());
            if ($(this).data('report-type')) {
                $('#reportTypeDMS').val($(this).data('report-type'));
            }
        });
    });
    $('a#documentManagement').click(function () {
        if(!$('#productSelectionAssessment').val()) {
            $.ajax({
                url: VALIDATED.assessmentFilterUrl + "?id=" + $("#signa
2000
lId").val(),
                success: function (result) {
                    $('#productSelectionAssessment').val('{"1":[],"2":[],"3":' + JSON.stringify(result.productList) + ',"4":[],"5":[]}');
                    $('#eventSelectionAssessment').val('{"1":[],"2":[],"4":' + JSON.stringify(result.eventList) + ',"3":[],"5":[],"6":[]}');
                }
            });
        }
    });
</script>

<link rel="stylesheet" href="/signal/assets/jquery-picklist-2048c1f4a033c97a39a65f4accd34e0f.css"/>

<script type="text/javascript" src="/signal/assets/app/pvs/documentManagement/document-72e8dec1516af5843deda0cc37ce5c6b.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/documentManagement/summaryReportPreference-e2a8c6bda3f93e63f516e7078771f2ee.js" ></script>
<script type="text/javascript" src="/signal/assets/jquery/jquery-picklist-7f901c3043731e208b1316334872e809.js" ></script>
<script type="text/javascript">

   var downloadSummaryReportPDFUrl = "\u002fsignal\u002fvalidatedSignal\u002fgenerateSignalSummaryReport?outputFormat=PDF\u0026signalId=10171\u0026reportType=signalSummary";
   var downloadSummaryReportXLSXUrl = "\u002fsignal\u002fvalidatedSignal\u002fgenerateSignalSummaryReport?outputFormat=XLSX\u0026signalId=10171\u0026reportType=signalSummary";
   var downloadSummaryReportDocXUrl = "\u002fsignal\u002fvalidatedSignal\u002fgenerateSignalSummaryReport?outputFormat=DOCX\u0026signalId=10171\u0026reportType=signalSummary";

</script>

<div class="rxmain-container"><div class="rxmain-container-inner"><div class="rxmain-container-header ico-menu"><div class="dropdown"><label class="rxmain-container-header-label">Signal Reports</label></div></div><div class="row rxmain-container-content">
    <div>&nbsp;</div>

    <div id="generated-reports" class="row">
        <table class="table">
            <thead>
            <th class="col-md-2">Report Name</th>
            <th class="col-md-2">Download</th>
            </thead>
            <tbody>
            <tr>
                <td><span>Signal Summary Report</span>
                </td>
                <td>
                    <a href="#" class="downloadReport pdf m-r-15">
                        <img src="/signal/assets/pdf-icon-a6e7d7d9b9c47fb6cfd5611a914b2db5.jpg" class="pdf-icon" height="16" width="16"/>
                    </a>
                    <a href="#" class="downloadReport xlsx m-r-15">
                        <img src="/signal/assets/excel-a40ce78cdd86cac8004163bf736802da.gif" class="excel-icon" height="16" width="16"/>
                    </a>
                    <a href="#" class="downloadReport word m-r-15">
                        <img src="/signal/assets/word-icon-d5dad3111daf01520f03d97072fa0247.png" class="word-icon" height="16" width="16"/>
                    </a>
                    <a href="#" data-toggle="modal" data-target="#signalSummaryReportPreferenceModal">
                        <img src="/signal/assets/settings-icon-b0a317a7f2146920be7046bdda1c7fe4.png" class="settings-icon m-r-15" height="16" width="16"/>
                    </a>
                    
                </td>
            </tr>
            </tbody>
        </table>
        <table class="table">
            <thead>
            <th class="col-md-2">Other Reports</th>
            <th class="col-md-2">Download</th>
            </thead>
            <tbody>
            <tr>
                <td><span>PBRER Signal Summary Report</span></td>
                <td>
                    <a href="/signal/validatedSignal/generateSignalReports?outputFormat=PDF&amp;signalId=10171&amp;reportType=peber">
                        <img src="/signal/assets/pdf-icon-a6e7d7d9b9c47fb6cfd5611a914b2db5.jpg" class="pdf-icon m-r-15" height="16" width="16"/>
                    </a>

                    <a href="/signal/validatedSignal/generateSignalReports?outputFormat=XLSX&amp;signalId=10171&amp;reportType=peber">
                        <img src="/signal/assets/excel-a40ce78cdd86cac8004163bf736802da.gif" class="excel-icon m-r-15" height="16" width="16"/>
                    </a>

                    <a href="/signal/validatedSignal/generateSignalReports?outputFormat=DOCX&amp;signalId=10171&amp;reportType=peber">
                        <img src="/signal/assets/word-icon-d5dad3111daf01520f03d97072fa0247.png" class="word-icon m-r-15" height="16" width="16"/>
                    </a>
                    

                </td>
            </tr>

            <tr>
                <td><span>Signal Assessment Report</span></td>
                <td>
                    <a href="/signal/validatedSignal/generateSignalAssessmentReport?outputFormat=PDF&amp;signalId=10171&amp;reportType=peber" id="assessmentToPdf">
                        <img src="/signal/assets/pdf-icon-a6e7d7d9b9c47fb6cfd5611a914b2db5.jpg" class="pdf-icon m-r-15" height="16" width="16"/>
                    </a>

                    <a href="/signal/validatedSignal/generateSignalAssessmentReport?outputFormat=XLSX&amp;signalId=10171&amp;reportType=peber" id="assessmentToXlsx">
                        <img src="/signal/assets/excel-a40ce78cdd86cac8004163bf736802da.gif" class="excel-icon m-r-15" height="16" width="16"/>
                    </a>

                    <a href="/signal/validatedSignal/generateSignalAssessmentReport?outputFormat=DOCX&amp;signalId=10171&amp;reportType=peber" id="assessmentToDocx">
                        <img src="/signal/assets/word-icon-d5dad3111daf01520f03d97072fa0247.png" class="word-icon m-r-15" height="16" width="16"/>
                    </a>
                    
                </td>
            </tr>

            <tr>
                <td><span>All Signal Actions</span></td>
                <td>
                    <a href="/signal/validatedSignal/exportSignalActionDetailReport?outputFormat=PDF&amp;signalId=10171">
                        <img src="/signal/assets/pdf-icon-a6e7d7d9b9c47fb6cfd5611a914b2db5.jpg" class="pdf-icon m-r-15" height="16" width="16"/>
                    </a>

                    <a href="/signal/validatedSignal/exportSignalActionDetailReport?outputFormat=XLSX&amp;signalId=10171">
                        <img src="/signal/assets/excel-a40ce78cdd86cac8004163bf736802da.gif" class="excel-icon m-r-15" height="16" width="16"/>
                    </a>

                    <a href="/signal/validatedSignal/exportSignalActionDetailReport?outputFormat=DOCX&amp;signalId=10171">
                        <img src="/signal/assets/word-icon-d5dad3111daf01520f03d97072fa0247.png" class="word-icon m-r-15" height="16" width="16"/>
                    </a>

                    
                </td>
            </tr>

            </tbody>
        </table>
    </div>

</div></div></div>

<div class="rxmain-container"><div class="rxmain-container-inner"><div class="rxmain-container-header ico-menu"><div class="dropdown"><label class="rxmain-container-header-label">Document Management</label></div></div><div class="row rxmain-container-content">
    <div id="table" class="table-editable">
    <div class="alert alert-success" style="display:none">
        <a href="#" class="close" data-dismiss="alert" aria-label="close">&times;</a>
        <strong>Success!</strong><span id="successMessage">Document updated!</span>
    </div>

    <div class="alert alert-danger" style="display:none">
        <a href="#" class="close" data-dismiss="alert" aria-label="close">&times;</a>
        <strong>Error!</strong><span id="errorMessage"></span>
    </div>

    <div class="dt-buttons btn-group">
        <a id="show-doc-list-bt" class="btn btn-primary document-create"
            data-toggle="documentModal" data-target="#documentModal">
            New Document
        </a>
    </div>
    
    <table class="table" id="alert-document-table" style="width: 100%">
        <thead>
        <tr>
            <th>Id</th>
            <th>Document Type</th>
            <th>Document</th>
            <th>Product Name</th>
            <th>Start Date</th>
            <th>Document Status</th>
            <th>Author</th>
            <th>Status Date</th>
            <th>Target Date</th>
            <th>Comments</th>
            <th></th>
        </tr>
2000

        </thead>

        <tbody class="tableBody">
        </tbody>

    </table>
    <input type="hidden" id="alertId" value=""/>
    <input type="hidden" id="documentTypelist" value="" />
    <div>


    </div>

</div>

    <style>
.rxmain-container-header-label {
    cursor: pointer
}
</style>

<div class="modal fade" id="documentModal" tabindex="-1" role="dialog" aria-hidden="true">
    <div class="modal-dialog modal-lg">
        <div class="modal-content">
            <div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close">
                    <span aria-hidden="true">&times;</span></button>
                <label class="modal-title">Select the documents</label>
            </button>
            </div>

            <div class="modal-body">
                <div id="filters" class="fuelux">
                    <div class="panel panel-default">
                        <div class="panel-heading">
                            <div data-toggle="collapse" data-target="#filter-pane">
                                <i class="show-filter fa fa-lg click fa-caret-right filter_icon"></i>
